"target_end_date","location","value","output_type_id","origin_date","output_type","target","horizon"
2025-06-15,"CZ",3,"0.01",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",4,"0.025",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",5,"0.05",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",6,"0.1",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",7,"0.15",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",8,"0.2",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",8,"0.25",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",9,"0.3",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",9,"0.35",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",10,"0.4",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",10,"0.45",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",11,"0.5",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",11,"0.55",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",12,"0.6",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",13,"0.65",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",13,"0.7",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",14,"0.75",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",15,"0.8",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",15,"0.85",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",17,"0.9",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",19,"0.95",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",21,"0.975",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"CZ",23,"0.99",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",2,"0.01",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",3,"0.025",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",4,"0.05",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",5,"0.1",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",6,"0.15",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",7,"0.2",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",7,"0.25",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",8,"0.3",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",8,"0.35",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",8,"0.4",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",9,"0.45",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",9,"0.5",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",10,"0.55",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",10,"0.6",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",11,"0.65",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",11,"0.7",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",12,"0.75",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",13,"0.8",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",14,"0.85",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",15,"0.9",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",16,"0.95",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",18,"0.975",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"EE",20,"0.99",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",111,"0.01",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",119,"0.025",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",126,"0.05",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",134,"0.1",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",140,"0.15",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",144,"0.2",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",149,"0.25",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",153,"0.3",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",157,"0.35",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",161,"0.4",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",165,"0.45",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",170,"0.5",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",174,"0.55",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",179,"0.6",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",184,"0.65",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",189,"0.7",2025-06-25,"quantile","hospital admissions",0
2025-06-15,"GR",196,"0.75",2025-06-25,"quantile","hospital admissions",0
