origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.25,2.5756803868102907
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.3,7.638946117810175
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.3,1.1548704805643482
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.35,12.619733340996694
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.35,8.048727161985902
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.35,2.7324358458684763
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.35,0.0
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.4,17.5406849442601
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.4,14.859765973518597
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.4,11.299374217872591
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.4,7.383342684578189
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.45,22.422668005287576
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.45,21.616868824083543
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.45,19.79847182924808
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.45,17.392681652118114
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.5,27.285435442532425
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.5,28.34737552619532
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.5,28.26411675138838
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.5,27.36262357761412
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.55,32.14820287977727
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.55,35.0778822283071
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.55,36.72976167352868
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.55,37.33256550311012
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.6,37.03018594080475
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.6,41.834985078872045
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.6,45.22885928490416
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.6,47.34190447065004
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.65,41.95113754406815
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.65,48.64602389040474
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.65,53.79579765690828
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.65,57.43113911653103
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.7,46.93192476725467
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.7,55.539880571826295
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.7,62.46690451290888
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.7,67.64305239415992
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.75,51.99519049825456
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.75,62.54789491280735
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.75,71.28159910364423
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.75,78.02406813116258
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.8,57.16615772501885
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.8,69.70497779313861
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.8,80.28379240421742
