"origin_date","target","target_end_date","horizon","location","output_type","output_type_id","value"
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.01",1
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.025",1
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.05",1
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.1",1
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.15",2
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.2",2
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.25",2
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.3",2
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.35",3
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.4",3
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.45",4
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.5",4
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.55",4
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.6",5
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.65",5
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.7",6
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.75",6
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.8",6
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.85",7
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.9",7
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.95",8
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.975",8
2025-08-06,"hospital admissions",2025-07-20,-1,"CZ","quantile","0.99",9
2025-08-06,"hospital admissions",2025-07-20,-1,"EE","quantile","0.01",2
2025-08-06,"hospital admissions",2025-07-20,-1,"EE","quantile","0.025",2
2025-08-06,"hospital admissions",2025-07-20,-1,"EE","quantile","0.05",2
2025-08-06,"hospital admissions",2025-07-20,-1,"EE","quantile","0.1",2
2025-08-06,"hospital admissions",2025-07-20,-1,"EE","quantile","0.15",2
2025-08-06,"hospital admissions",2025-07-20,-1,"EE","quantile","0.2",2
