target,location,origin_date,target_end_date,output_type_id,horizon,output_type,value
hospital admissions,CZ,2025-09-03,2025-08-31,0.01,1,quantile,0
hospital admissions,CZ,2025-09-03,2025-08-31,0.025,1,quantile,0
hospital admissions,CZ,2025-09-03,2025-08-31,0.05,1,quantile,0
hospital admissions,CZ,2025-09-03,2025-08-31,0.1,1,quantile,1.03113266157698
hospital admissions,CZ,2025-09-03,2025-08-31,0.15,1,quantile,2.61932746501491
hospital admissions,CZ,2025-09-03,2025-08-31,0.2,1,quantile,4.06917231324447
hospital admissions,CZ,2025-09-03,2025-08-31,0.25,1,quantile,5.42368932222127
hospital admissions,CZ,2025-09-03,2025-08-31,0.3,1,quantile,7.01387849353354
hospital admissions,CZ,2025-09-03,2025-08-31,0.35,1,quantile,8.45470701906877
hospital admissions,CZ,2025-09-03,2025-08-31,0.4,1,quantile,10.0156126481136
hospital admissions,CZ,2025-09-03,2025-08-31,0.45,1,quantile,11.9683378424248
hospital admissions,CZ,2025-09-03,2025-08-31,0.5,1,quantile,13.6726871126153
hospital admissions,CZ,2025-09-03,2025-08-31,0.55,1,quantile,16.0180452376814
hospital admissions,CZ,2025-09-03,2025-08-31,0.6,1,quantile,18.2515940868734
hospital admissions,CZ,2025-09-03,2025-08-31,0.65,1,quantile,21.2004451194926
hospital admissions,CZ,2025-09-03,2025-08-31,0.7,1,quantile,24.456786011611
hospital admissions,CZ,2025-09-03,2025-08-31,0.75,1,quantile,27.3104710163129
hospital admissions,CZ,2025-09-03,2025-08-31,0.8,1,quantile,31.250985614231
hospital admissions,CZ,2025-09-03,2025-08-31,0.85,1,quantile,35.5045666779114
hospital admissions,CZ,2025-09-03,2025-08-31,0.9,1,quantile,41.9190998543827
hospital admissions,CZ,2025-09-03,2025-08-31,0.95,1,quantile,52.9411065932892
hospital admissions,CZ,2025-09-03,2025-08-31,0.975,1,quantile,62.3645039222429
hospital admissions,CZ,2025-09-03,2025-08-31,0.99,1,quantile,70.4343010831474
hospital admissions,CZ,2025-09-03,2025-09-07,0.01,2,quantile,0
hospital admissions,CZ,2025-09-03,2025-09-07,0.025,2,quantile,0
hospital admissions,CZ,2025-09-03,2025-09-07,0.05,2,quantile,0
hospital admissions,CZ,2025-09-03,2025-09-07,0.1,2,quantile,0.716619948283052
hospital admissions,CZ,2025-09-03,2025-09-07,0.15,2,quantile,2.72183556956244
hospital admissions,CZ,2025-09-03,2025-09-07,0.2,2,quantile,4.32895861582652
hospital admissions,CZ,2025-09-03,2025-09-07,0.25,2,quantile,6.19265407841915
hospital admissions,CZ,2025-09-03,2025-09-07,0.3,2,quantile,7.78507698367721
hospital admissions,CZ,2025-09-03,2025-09-07,0.35,2,quantile,9.54452973402043
hospital admissions,CZ,2025-09-03,2025-09-07,0.4,2,quantile,11.7878453533002
hospital admissions,CZ,2025-09-03,2025-09-07,0.45,2,quantile,13.6373068957694
hospital admissions,CZ,2025-09-03,2025-09-07,0.5,2,quantile,15.8840655156414
hospital admissions,CZ,2025-09-03,2025-09-07,0.55,2,quantile,18.3457644452314
hospital admissions,CZ,2025-09-03,2025-09-07,0.6,2,quantile,20.9527962437336
hospital admissions,CZ,2025-09-03,2025-09-07,0.65,2,quantile,24.1898209448971
hospital admissions,CZ,2025-09-03,2025-09-07,0.7,2,quantile,27.7300928056423
hospital admissions,CZ,2025-09-03,2025-09-07,0.75,2,quantile,31.8681211780784
hospital admissions,CZ,2025-09-03,2025-09-07,0.8,2,quantile,37.4738744747032
