origin_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.100,0.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.150,0.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.200,0.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.250,0.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.300,0.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.350,0.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.400,3.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.450,11.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.500,18.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.550,26.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.600,34.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.650,42.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.700,51.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.750,60.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.800,70.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.850,83.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.900,99.10000000000036
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.950,124.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.975,145.0
2025-06-11,hospital admissions,1,2025-06-08,CY,quantile,0.990,176.0
2025-06-11,hospital admissions,1,2025-06-08,CY,median,,18.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.010,0.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.025,0.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.050,0.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.100,0.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.150,0.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.200,0.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.250,0.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.300,0.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.350,0.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.400,3.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.450,11.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.500,18.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.550,26.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.600,34.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.650,43.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.700,52.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.750,61.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.800,71.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.850,85.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.900,101.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.950,125.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.975,148.0
2025-06-11,hospital admissions,2,2025-06-15,CY,quantile,0.990,177.0
2025-06-11,hospital admissions,2,2025-06-15,CY,median,,18.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.010,0.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.025,0.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.050,0.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.100,0.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.150,0.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.200,0.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.250,0.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.300,0.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.350,0.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.400,2.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.450,10.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.500,18.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.550,26.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.600,34.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.650,43.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.700,52.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.750,62.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.800,72.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.850,86.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.900,103.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.950,127.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.975,150.0
2025-06-11,hospital admissions,3,2025-06-22,CY,quantile,0.990,179.0
2025-06-11,hospital admissions,3,2025-06-22,CY,median,,18.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.010,0.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.025,0.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.050,0.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.100,0.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.150,0.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.200,0.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.250,0.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.300,0.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.350,0.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.400,2.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.450,10.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.500,18.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.550,26.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.600,35.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.650,44.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.700,52.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.750,62.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.800,74.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.850,87.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.900,104.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.950,128.0
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.975,151.02499999999964
2025-06-11,hospital admissions,4,2025-06-29,CY,quantile,0.990,182.0
2025-06-11,hospital admissions,4,2025-06-29,CY,median,,18.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.100,0.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.150,0.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.200,0.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.250,5.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.300,8.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.350,9.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.400,10.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.450,10.0
2025-06-11,hospital admissions,1,2025-06-08,CZ,quantile,0.500,11.0
