origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.01,15
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.025,15
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.05,16
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.1,16
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.15,16
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.2,16
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.25,16
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.3,16
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.35,17
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.4,17
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.45,17
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.5,17
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.55,17
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.6,18
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.65,18
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.7,18
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.75,18
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.8,18
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.85,18
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.9,19
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.95,19
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.975,19
2024-11-06,hospital admissions,2024-10-20,-1,CY,quantile,0.99,20
2024-11-06,hospital admissions,2024-10-27,0,CY,quantile,0.01,15
2024-11-06,hospital admissions,2024-10-27,0,CY,quantile,0.025,15
2024-11-06,hospital admissions,2024-10-27,0,CY,quantile,0.05,16
2024-11-06,hospital admissions,2024-10-27,0,CY,quantile,0.1,16
2024-11-06,hospital admissions,2024-10-27,0,CY,quantile,0.15,16
2024-11-06,hospital admissions,2024-10-27,0,CY,quantile,0.2,16
